"cepa_A","cepa_B","t"
92.2762300334828,98.7022412763013,0
101.148191651099,108.78477438889,0.0251256281407035
104.56539643277,97.4268584914237,0.050251256281407
91.8586893273545,103.708626298342,0.0753768844221106
80.1094260190775,110.347997688417,0.100502512562814
106.362565929313,94.7459695231532,0.125628140703518
108.20486177686,98.8517052277773,0.150753768844221
94.900889142115,110.120506040714,0.175879396984925
104.372581900487,106.477662934146,0.201005025125628
100.150554352253,110.349821050829,0.226130653266332
108.29950953519,108.20344924463,0.251256281407035
101.647965579332,104.081394404672,0.276381909547739
106.461274686316,111.959714950519,0.301507537688442
100.168004884925,115.692597271881,0.326633165829146
107.199499858068,106.599031052099,0.351758793969849
112.965849241686,121.228410000399,0.376884422110553
112.283788979414,123.110787795634,0.402010050251256
99.4391777824796,111.350249866834,0.42713567839196
105.04023062386,119.898099594389,0.452261306532663
87.3407303800927,113.520379520594,0.477386934673367
98.1805546531075,121.306145240998,0.50251256281407
97.3577942213602,119.765839899366,0.527638190954774
105.155619847847,119.858446549947,0.552763819095477
121.766635110013,118.957954069287,0.577889447236181
103.364426327825,112.160608558974,0.603015075376884
109.273054835789,121.604178575427,0.628140703517588
103.114314023548,111.002908134404,0.653266331658292
102.378359851383,123.860439820734,0.678391959798995
113.805035187576,120.468630373331,0.703517587939699
101.520107365034,107.920493321911,0.728643216080402
97.7138027754774,116.793825910882,0.753768844221106
107.503118780457,117.210234627191,0.778894472361809
119.970040578137,121.842618506754,0.804020100502513
115.418047751507,120.00664035884,0.829145728643216
116.302682195335,137.693329797392,0.85427135678392
103.5603470478,126.27301687883,0.879396984924623
106.419065338927,128.988738006539,0.904522613065327
100.859136479882,133.407215829109,0.92964824120603
105.604299510027,139.344154696568,0.954773869346734
117.197146453845,134.212971037247,0.979899497487437
96.8946953131221,141.776287680822,1.00502512562814
108.243387741731,125.334422628171,1.03015075376884
112.508601810566,147.273722033755,1.05527638190955
122.606818740651,134.241548665765,1.08040201005025
117.067330163764,129.620887665205,1.10552763819095
122.037881652398,137.833565673212,1.13065326633166
112.61639889829,146.933896923441,1.15577889447236
106.512854973011,152.666817447985,1.18090452261307
131.302728149973,135.597797367387,1.20603015075377
104.99549144143,138.930966654619,1.23115577889447
106.229712149772,142.190592473933,1.25628140703518
126.433019249403,151.346705354701,1.28140703517588
90.9356911604929,149.17833267101,1.30653266331658
121.717746413154,147.073859948502,1.33165829145729
107.511903614835,152.886066388697,1.35678391959799
128.331553172393,151.27059876015,1.38190954773869
110.492217058745,158.756600584897,1.4070351758794
115.163635573215,159.252711115794,1.4321608040201
112.26595234286,149.330533561867,1.4572864321608
108.870557568499,167.467084560763,1.48241206030151
121.759784119161,168.785118707502,1.50753768844221
118.078721424183,168.495409198377,1.53266331658291
116.338569690382,152.378178824327,1.55778894472362
123.857129772623,142.261531435761,1.58291457286432
114.963918403387,164.017763381075,1.60804020100503
129.804983426421,164.030686424831,1.63316582914573
112.693473169705,147.70458871754,1.65829145728643
120.793281786177,147.995950951339,1.68341708542714
122.915308535346,161.392792818912,1.70854271356784
96.2085837857458,161.640873351886,1.73366834170854
107.501617870617,164.592257895185,1.75879396984925
116.731893744908,176.193215184287,1.78391959798995
119.961481652894,177.029494180262,1.80904522613065
114.781132033236,172.255783932678,1.83417085427136
123.396377803206,177.979235297291,1.85929648241206
117.693293579478,173.794996688154,1.88442211055276
118.917708700701,171.756924232352,1.90954773869347
131.305489164965,185.003142081984,1.93467336683417
118.427977440767,179.965189005307,1.95979899497487
103.126067094635,179.345004984657,1.98492462311558
102.857272719766,179.384489300878,2.01005025125628
108.5124401101,176.179904417588,2.03517587939699
132.234618583248,190.465935767353,2.06030150753769
119.09334309627,180.143748791347,2.08542713567839
117.285666379293,174.531498102449,2.1105527638191
125.372632765285,192.53263856204,2.1356783919598
123.23901077238,178.157554671163,2.1608040201005
131.391837531016,187.93646821319,2.18592964824121
130.09027436701,201.237144469219,2.21105527638191
123.019586174237,195.177127897608,2.23618090452261
125.592276903343,186.615904745981,2.26130653266332
118.55670665311,194.377225754312,2.28643216080402
130.98915129436,197.199833763414,2.31155778894472
128.382542250711,200.326533291387,2.33668341708543
126.111929690227,207.468310320135,2.36180904522613
138.133756168872,212.5663285715,2.38693467336683
134.890739916248,199.231189359217,2.41206030150754
129.879543813704,213.804506381962,2.43718592964824
126.392768344879,194.227633609451,2.46231155778894
139.79817978653,216.778307232039,2.48743718592965
128.303479062962,206.861528361722,2.51256281407035
110.338075679038,213.829672222611,2.53768844221106
133.155964673027,222.946050203462,2.56281407035176
129.620667824403,222.226105894512,2.58793969849246
126.213262659396,204.538473561525,2.61306532663317
133.31041636126,217.995419123307,2.63819095477387
124.944138750744,215.319581000298,2.66331658291457
136.878481442275,241.117066252567,2.68844221105528
145.012633399318,213.745221021627,2.71356783919598
122.94271870831,224.373002245563,2.73869346733668
148.552082838143,223.535082672915,2.76381909547739
141.575684838139,217.407506746027,2.78894472361809
139.42149945757,238.377450416602,2.81407035175879
